flow_name,flow_label,level_name,seed,rmse_true_widim,rmse_true_raw,rmse_true_new,mae_true_widim,mae_true_raw,mae_true_new,corr_true_widim,corr_true_raw,corr_true_new,delta_rmse_true,delta_rmse_true_bridge,delta_mae_true,delta_mae_true_bridge,delta_corr_true,delta_corr_true_bridge,corr_raw_gate,corr_new_gate,rmse_raw_gate,rmse_new_gate,mae_raw_gate,mae_new_gate,delta_rmse_g,delta_mae_g,delta_corr_g,n_eval,pass_rate,snr_thr
lamb_oseen,Lamb-Oseen vortex,L2,6,2.6064081164177693,8.943703621669838,2.2564432347263415,1.1346724728132627,2.1270756329871277,1.245163233108765,0.9644577080540406,0.16387489994984938,0.9619054938824646,0.3499648816914278,6.687260386943497,-0.11049076029550231,0.8819123998783627,-0.0025522141715760283,0.7980305939326152,0.14298532417593302,0.9327535696791781,8.49712730016157,0.7521736027949031,1.4284195926455565,0.5239359894249299,7.744953697366666,0.9044836032206266,0.7897682455032451,380,95.0,2.9685518585090085
lamb_oseen,Lamb-Oseen vortex,L2,7,2.622919648992495,2.312773542893835,2.310018421830201,1.1721211922492087,1.29941022961286,1.2647154763695965,0.9805684370942992,0.9465892853799116,0.9579924248253708,0.31290122716229396,0.0027551210636342915,-0.09259428412038773,0.03469475324326354,-0.022576012268928358,0.011403139445459232,0.9358554310571631,0.9491148798148413,0.7615662208969771,0.6736227347696516,0.5684717520451262,0.5016713302064171,0.0879434861273255,0.06680042183870916,0.01325944875767826,380,95.0,2.967839732601022
lamb_oseen,Lamb-Oseen vortex,L3,0,2.551637513063764,6.098292706637534,2.2780632618585948,1.1419195855037496,1.7255385053586134,1.2999953265707742,0.9749115425737815,0.3140956877668534,0.9593869646007871,0.2735742512051691,3.8202294447789393,-0.1580757410670246,0.4255431787878392,-0.015524577972994447,0.6452912768339336,0.3256489672089592,0.951473016624161,5.702904387394599,0.7076996943920578,1.0078345200822354,0.5663375042555584,4.995204693002542,0.441497015826677,0.6258240494152018,380,95.0,2.8176289518887576
lamb_oseen,Lamb-Oseen vortex,L3,1,2.6374633347148513,2.386060819535035,2.390335215391134,1.1710511310772405,1.3756729036588946,1.3221752896379186,0.9767943672009278,0.9352597748329697,0.9562383679816944,0.24712811932371714,-0.004274395856099122,-0.15112415856067818,0.05349761402097597,-0.020555999219233456,0.020978593148724634,0.9130287673622018,0.9380278203656884,0.8312279433135187,0.6819672561831374,0.5899264960760725,0.49873904066022345,0.14926068713038132,0.09118745541584905,0.024999053003486593,380,95.0,2.820827289458122
lamb_oseen,Lamb-Oseen vortex,L3,2,2.628926078807971,4.592455595558502,2.267671453631149,1.1914373051535734,1.5415640609313543,1.27896513487311,0.979810482216473,0.3874010318790814,0.9476732806943895,0.36125462517682205,2.324784141927353,-0.08752782971953654,0.2625989260582444,-0.03213720152208355,0.560272248815308,0.3796271391123386,0.9389349576190248,4.063742739054875,0.7580458276083915,0.831047020120723,0.5670805433472098,3.305696911446483,0.26396647677351315,0.5593078185066862,380,95.0,2.8271201071708227
lamb_oseen,Lamb-Oseen vortex,L3,3,2.5817072563887042,2.3185516957007084,2.3135005361821546,1.1439027700415392,1.3302410937724154,1.2876234558353317,0.9787348603626412,0.9247764351320059,0.9379962468750835,0.2682067202065497,0.005051159518553838,-0.1437206857937925,0.04261763793708373,-0.040738613487557696,0.013219811743077625,0.9190421587355263,0.9313362537648289,0.8201308250416285,0.7395682090554166,0.6287832221823829,0.5574880378618084,0.08056261598621184,0.07129518432057447,0.012294095029302565,380,95.0,2.902346291521164
lamb_oseen,Lamb-Oseen vortex,L3,4,2.6221719872665212,5.572045304979319,2.2472189521381085,1.1883306837781542,1.5800348327037042,1.243807756110463,0.9834311325525948,0.2727197281163808,0.9715736927844194,0.3749530351284127,3.3248263528412108,-0.05547707233230881,0.33622707659324114,-0.011857439768175437,0.6988539646680386,0.2671709024693414,0.9615815667884983,4.84792658771889,0.6676965485456569,0.8069261177300928,0.4721547898573941,4.1802300391732325,0.3347713278726987,0.6944106643191569,380,95.0,2.820966717290846
lamb_oseen,Lamb-Oseen vortex,L3,5,2.631345278244946,5.776122100923721,2.262721338092152,1.1875529944372607,1.6616971772285258,1.2317917736760116,0.9796248024551102,0.3161689368614104,0.9621196465216624,0.36862394015279376,3.513400762831569,-0.04423877923875086,0.4299054035525143,-0.017505155933447814,0.6459507096602519,0.3052878373209052,0.9608465665662608,5.338965904657859,0.6891925869689044,0.9584247732435526,0.5246982920004174,4.649773317688954,0.4337264812431352,0.6555587292453555,380,95.0,2.8860515991872133
lamb_oseen,Lamb-Oseen vortex,L3,6,2.575042103337088,6.274261555068777,2.208265683031441,1.124425639175285,1.6945186652675417,1.2454107964979515,0.9708417892329883,0.30927400648539805,0.9514957306967625,0.36677642030564694,4.065995872037336,-0.12098515732266657,0.4491078687695902,-0.01934605853622573,0.6422217242113645,0.2881035194211409,0.9346879122626164,5.910718931138122,0.7938701864952327,1.072109354360906,0.5742527632165739,5.11684874464289,0.497856591144332,0.6465843928414755,380,95.0,2.765321178843646
lamb_oseen,Lamb-Oseen vortex,L3,7,2.643565135968392,3.897364555609368,2.376958504682377,1.1935102302949248,1.5546376948877008,1.3475904965932275,0.977204894631825,0.5124794363590518,0.9515886626362957,0.2666066312860149,1.520406050926991,-0.15408026629830274,0.20704719829447327,-0.025616231995529315,0.4391092262772439,0.5007333274716775,0.9387819479387687,3.200694506921104,0.7216535511926127,0.7754399201675769,0.5401346603324313,2.4790409557284914,0.2353052598351456,0.43804862046709114,380,95.0,2.847229026353641
solid_rotation,Solid rotation,L0,0,0.6146663586923771,0.09376387019319835,0.07819834808932974,0.17882684906123106,0.07503967076747016,0.0626853981137568,5.761042054383422e-16,7.525923778900887e-16,3.4763133211463873e-16,0.5364680106030473,0.015565522103868606,0.11614145094747426,0.01235427265371336,-2.2847287332370343e-16,-4.0496104577544996e-16,0.15299406952040268,0.17207760745252057,0.6341420391523024,0.6309557321542018,0.22069463480848966,0.2125242871070893,0.00318630699810063,0.008170347701400377,0.019083537932117894,380,95.0,4.578458735288299
solid_rotation,Solid rotation,L0,1,0.20810340531892008,0.09213073918370987,0.07632166226006583,0.1147845188989021,0.07354880753468263,0.061606375997095446,1.7076630201562716e-15,2.1901755037737418e-15,6.254162367196225e-15,0.13178174305885426,0.01580907692364404,0.05317814290180665,0.01194243153758718,4.5464993470399534e-15,4.063986863422483e-15,0.020813068113566136,0.0040577098234470775,0.2256569684471682,0.2218049694714479,0.14881743383068557,0.1416522085394994,0.0038519989757203055,0.0071652252911861836,-0.01675535829011906,380,95.0,4.289276926149837
solid_rotation,Solid rotation,L0,2,0.19479830926378322,0.08970028758070095,0.07760062866643104,0.10116439661452421,0.0719524240513578,0.062333973272658535,1.6663961114328857e-15,3.2492621581525e-15,1.3293136277597086e-15,0.11719768059735218,0.012099658914269909,0.03883042334186568,0.009618450778699258,-3.3708248367317707e-16,-1.9199485303927914e-15,0.0020463982687711837,0.02354372971625259,0.21332160678230355,0.20735936663270851,0.1380960709257041,0.12953541390001166,0.005962240149595038,0.008560657025692447,0.021497331447481408,380,95.0,4.197347618096532
solid_rotation,Solid rotation,L0,3,0.26137959995502036,0.07938429027132136,0.0655121655673582,0.12904187779713366,0.0631700394826245,0.05237400063891274,9.770663600804796e-16,1.6009341427949691e-15,9.526768676845875e-15,0.19586743438766216,0.013872124703963165,0.07666787715822093,0.010796038843711754,8.549702316765395e-15,7.925834534050906e-15,0.050020171360101784,0.028675843620087786,0.26728706003828706,0.2663361868399823,0.15339686889091358,0.14768548779591195,0.0009508731983047802,0.005711381095001633,-0.021344327740013998,380,95.0,4.498874484726384
solid_rotation,Solid rotation,L0,4,0.31685953011050455,0.08217264572025104,0.07243080894149957,0.16682823498136,0.06739663433554545,0.05944063605056947,5.333076689018511e-16,3.960011653993354e-15,9.312760494546666e-15,0.244428721169005,0.00974183677875147,0.10738759893079054,0.00795599828497598,8.779452825644815e-15,5.352748840553312e-15,0.015424174438749131,0.015447288767257981,0.32759811014977086,0.324842419632894,0.19540904284360922,0.18971970613144226,0.002755690516876852,0.005689336712166954,2.3114328508849757e-05,380,95.0,4.378592676163348
solid_rotation,Solid rotation,L0,5,0.2682788815788913,0.07549143846905848,0.06323395440399417,0.13062447272851663,0.060318714191261974,0.05087811320216369,7.940326807976415e-16,1.505671232648486e-15,3.86844774511699e-15,0.20504492717489714,0.012257484065064314,0.07974635952635294,0.009440600989098283,3.0744150643193484e-15,2.3627765124685043e-15,0.01893863703316624,0.1431035845966455,0.27798667627984824,0.26758864083952943,0.15252970132823868,0.14417473750817825,0.010398035440318809,0.00835496382006043,0.12416494756347925,380,95.0,4.605969569122277
solid_rotation,Solid rotation,L0,6,0.24664201505671113,0.08364246208787483,0.07288052017562378,0.12677533955095524,0.06727410200826911,0.05798764410886981,2.518125462679485e-15,6.635943061394986e-15,2.853404865885465e-15,0.17376149488108733,0.01076194191225105,0.06878769544208543,0.009286457899399303,3.3527940320597993e-16,-3.782538195509521e-15,0.040847361236682464,0.0805082084943149,0.2646012019706635,0.26437901367816,0.16407299924905439,0.16133616775441623,0.00022218829250347794,0.002736831494638159,0.03966084725763244,380,95.0,4.729430731323422
solid_rotation,Solid rotation,L0,7,0.19946546114234376,0.08530425365535607,0.07182057982463752,0.10878160915073841,0.06822203255689424,0.0583039370336183,1.0880471651521442e-15,1.918187093967281e-15,1.3670878333239397e-15,0.12764488131770624,0.013483673830718551,0.050477672117120106,0.009918095523275938,2.790406681717955e-16,-5.510992606433415e-16,0.04827313356772423,0.09823101361349044,0.21343153159659534,0.20565947189012088,0.13985860588644808,0.1322115132870215,0.00777205970647446,0.007647092599426586,0.04995788004576621,380,95.0,4.551837853280183
solid_rotation,Solid rotation,L1,0,0.2488486387135469,0.15822773347850622,0.1414498966178605,0.13163376941446608,0.12669074508973482,0.11145217848527923,2.4465802322191124e-16,7.552316510890625e-16,3.2248915483619337e-16,0.1073987420956864,0.016777836860645712,0.02018159092918685,0.015238566604455592,7.783113161428213e-17,-4.327424962528691e-16,0.014895675146121156,0.06964724178817457,0.2962986340991288,0.2943599632818769,0.2127281157627767,0.20619380312004373,0.0019386708172519085,0.0065343126427329645,0.05475156664205341,380,95.0,4.257413689539019
solid_rotation,Solid rotation,L1,1,0.18851955800403256,0.15666058696323423,0.1412313568468094,0.10969551363582537,0.12386230381321205,0.11011448128862429,1.8449742494365353e-15,1.0852312363976527e-15,9.053240669560009e-16,0.04728820115722315,0.01542923011642483,-0.00041896765279891834,0.013747822524587755,-9.396501824805344e-16,-1.7990716944165186e-16,0.07730538919291084,0.07493929649225174,0.25320086259369473,0.24281984258932476,0.18109595551383476,0.16998294813720422,0.010381020004369967,0.01111300737663054,-0.0023660927006591004,380,95.0,4.160261974576585
solid_rotation,Solid rotation,L1,2,0.2514903778787477,0.16549176798278006,0.14082877716031883,0.11552895800626782,0.1340935565565125,0.11433699774911946,8.629888369413417e-16,2.9272140666322228e-15,1.4079967852812068e-15,0.11066160071842884,0.024662990822461234,0.001191960257148364,0.01975655880739305,5.450079483398651e-16,-1.519217281351016e-15,0.04848373379290662,0.06769990983422816,0.30375625324026734,0.29196251607414536,0.1995025727049455,0.1812800667606252,0.011793737166121976,0.018222505944320316,0.019216176041321538,380,95.0,3.998511355217968
solid_rotation,Solid rotation,L1,3,0.20720089024102836,0.1680951902686603,0.14722850703410056,0.10959074114274818,0.13485047930615562,0.11613395131568882,4.3241341747797533e-16,1.7995368660759323e-15,3.365322918923195e-15,0.0599723832069278,0.02086668323455973,-0.006543210172940642,0.018716527990466802,2.9329095014452195e-15,1.5657860528472626e-15,0.02038413697437836,0.021426019961855024,0.2757565376411346,0.2638184632201523,0.19946410971427325,0.18982653749129888,0.011938074420982325,0.009637572222974372,0.0010418829874766639,380,95.0,4.247760015451722
solid_rotation,Solid rotation,L1,4,0.24754667339831546,0.16491879513374183,0.1438661811849768,0.13961312230644346,0.13106778923377577,0.1159828218842685,4.732779945870992e-16,4.2810853693456016e-15,3.2523625390282625e-17,0.10368049221333867,0.021052613948765037,0.023630300422174955,0.015084967349507261,-4.4075436919681655e-16,-4.248561743955319e-15,0.0024864046316417305,0.006370122478995606,0.2969023727862797,0.2851417407693121,0.2145854785826256,0.20305654763446543,0.011760632016967587,0.011528930948160182,0.0038837178473538755,380,95.0,4.11480652854387
solid_rotation,Solid rotation,L1,5,0.27228443122273777,0.1526835039211859,0.13248706815145686,0.15902677994539183,0.12366938656609788,0.10830981183099302,1.2019832363212586e-16,1.531374725550291e-15,8.473255938708243e-16,0.1397973630712809,0.020196435769729043,0.05071696811439881,0.015359574735104867,7.271272702386984e-16,-6.840491316794667e-16,0.03723863687447272,0.01624661498417112,0.3071066476472568,0.3007872985478657,0.21752231248299117,0.2069048088879468,0.006319349099391136,0.010617503595044375,-0.020992021890301603,380,95.0,4.332138369541626
solid_rotation,Solid rotation,L1,6,0.3140714553846883,0.18037481947209352,0.16758283759027418,0.14706179925298715,0.14570186950045366,0.13361428171012332,1.2177382161693872e-15,0.0,2.942534953156702e-16,0.1464886177944141,0.012791981881819348,0.01344751754286383,0.01208758779033034,-9.23484720853717e-16,2.942534953156702e-16,0.014192583696980579,0.01774221266698147,0.364886689025907,0.35914799118970375,0.23940135883409971,0.2300505258160146,0.005738697836203233,0.00935083301808512,0.0035496289700008912,380,95.0,4.31628304681816
solid_rotation,Solid rotation,L1,7,0.28974329264187837,0.1716352365900208,0.1450310027368024,0.12688576144404487,0.13491479686505176,0.11428363370429064,1.7192590469238987e-15,8.447418603181808e-16,2.86881931158758e-15,0.14471228990507598,0.026604233853218417,0.012602127739754235,0.02063116316076112,1.1495602646636812e-15,2.024077451269399e-15,0.011471470700229459,0.018096752130471537,0.33633790788913115,0.32664555522921945,0.21327935682689808,0.19719425941671023,0.009692352659911696,0.01608509741018785,0.006625281430242078,380,95.0,4.1625527170516525
solid_rotation,Solid rotation,L2,0,0.23880254059170833,0.27745938340351417,0.24877170958506817,0.13443352858848542,0.21983280272566433,0.19565566437721782,0.23499956526746418,0.09105036683973104,0.08590841953630718,-0.00996916899335984,0.028687673818446002,-0.061222135788732396,0.02417713834844651,-0.149091145731157,-0.005141947303423863,0.003792389696065126,0.04208482982481281,0.36537467597427364,0.3508871892104134,0.2837420562744931,0.2711539739106998,0.014487486763860247,0.01258808236379333,0.03829244012874769,380,95.0,3.687067496557848
solid_rotation,Solid rotation,L2,1,0.2033931660634756,0.2689861877400517,0.22082252571164382,0.11583126637690863,0.21593843623459957,0.17758978686836713,0.026051881474402558,0.016191870528155346,0.0006520257094938506,-0.01742935964816822,0.048163662028407855,-0.061758520491458496,0.038348649366232446,-0.025399855764908708,-0.015539844818661495,0.023387325912398914,0.00894050833173336,0.34031946108128813,0.3008617497944863,0.26305229832640237,0.2299803480598709,0.03945771128680181,0.03307195026653148,-0.014446817580665555,380,95.0,3.5979945173140435
solid_rotation,Solid rotation,L2,2,0.20029195511841708,0.31070328116734924,0.26645581764734527,0.11261974823380876,0.24597831474963935,0.20628948093516614,0.07427062755792732,0.10096926204933437,0.10699325990714444,-0.0661638625289282,0.04424746352000397,-0.09366973270135738,0.03968883381447322,0.032722632349217115,0.006023997857810062,0.0061768473397164686,0.015977397094590094,0.36304818467366606,0.3284097423879178,0.2798931756964193,0.25035221350097075,0.03463844228574825,0.02954096219544855,0.009800549754873624,380,95.0,3.496904104110343
solid_rotation,Solid rotation,L2,3,0.32477962988913917,0.3140503223117579,0.2750695559689443,0.14745535651468553,0.248923328926531,0.21136677222049963,0.062360492483107995,0.011940249087289287,0.061599643424029946,0.049710073920194886,0.03898076634281361,-0.0639114157058141,0.03755655670603136,-0.000760849059078049,0.04965939433674066,0.09020533153579935,0.06457105756278311,0.4780243838937117,0.4463725542397309,0.3357968038307429,0.30891185185511144,0.031651829653980834,0.026884951975631455,-0.025634273973016236,380,95.0,3.772641755078535
solid_rotation,Solid rotation,L2,4,0.2518252567882376,0.281196145474802,0.2403976781620344,0.1413163837830006,0.21270064711170775,0.18338507746501778,0.06849375107398745,0.08771411756959356,0.0784726241769967,0.011427578626203194,0.040798467312767595,-0.04206869368201718,0.029315569646689965,0.009978873103009253,-0.009241493392596861,0.06256832758863996,0.011253872125857262,0.3661480214634317,0.3471041950385862,0.2766936820853447,0.26024459352815354,0.019043826424845534,0.016449088557191183,-0.0513144554627827,380,95.0,3.5477106972172705
solid_rotation,Solid rotation,L2,5,0.2884808726479201,0.253081384867231,0.22058672895876694,0.17865691764869648,0.2056744023526012,0.17693782610917563,0.04312093573093305,0.04099227229787072,0.06085876536306342,0.06789414368915317,0.03249465590846404,0.0017190915395208506,0.02873657624342557,0.017737829632130372,0.019866493065192704,0.03376697671507436,0.05324297551646681,0.37742168013555155,0.3538908672294421,0.28640402689795236,0.26144044573165676,0.023530812906109477,0.0249635811662956,0.019475998801392454,380,95.0,3.7536632067464044
solid_rotation,Solid rotation,L2,6,0.2949565698540433,0.29870134283866073,0.2553848746195381,0.14994752695760424,0.2392212109138501,0.2034555638846489,0.1580181847552984,0.0016524634717162382,0.04600205939131274,0.039571695234505155,0.043316468219122606,-0.053508036927044644,0.03576564702920121,-0.11201612536398567,0.0443495959195965,0.04454108308333187,0.011376759782303271,0.4288444413334051,0.39220068982168144,0.3163302618057651,0.2891500820090939,0.036643751511723666,0.0271801797966712,-0.0331643233010286,380,95.0,3.4847552534570805
solid_rotation,Solid rotation,L2,7,0.22279676240037014,0.3003127650757602,0.23878740635658552,0.12606716799899823,0.2305449412284162,0.1872910630666599,0.19973120607490075,0.06833638958677965,0.06584403777655624,-0.015990643956215383,0.061525358719174694,-0.06122389506766168,0.0432538781617563,-0.13388716829834452,-0.002492351810223406,0.0331715045076633,0.08552443556030546,0.3695605169464979,0.31432548832744084,0.27677054670862,0.24242232925422835,0.05523502861905705,0.03434821745439165,0.05235293105264217,380,95.0,3.567812675468728
solid_rotation,Solid rotation,L3,0,0.26989247109245684,0.3835124702349217,0.35369678492844636,0.16046920073289841,0.3074490221793956,0.2843402248687515,0.17957551281295975,0.09637824105173458,0.1381110204736138,-0.08380431383598952,0.029815685306475326,-0.12387102413585308,0.023108797310644136,-0.04146449233934596,0.04173277942187921,0.040086154452072746,0.043948820885985194,0.45912200391412394,0.43291226885249695,0.360944470140594,0.33898520847048724,0.026209735061626993,0.021959261670106756,0.0038626664339124483,380,95.0,3.2524412544100723
solid_rotation,Solid rotation,L3,1,0.2246701523825235,1.0542600325145772,0.33825399265045225,0.13419380104306822,0.366550492425362,0.26958725294504454,0.20704201851398463,0.11454215542394916,0.14166638348080218,-0.11358384026792875,0.716006039864125,-0.13539345190197632,0.09696323948031743,-0.06537563503318244,0.027124228056853023,0.10594822220130788,0.08412528020828662,1.098031086641886,0.4188358130761084,0.4156462606690393,0.3233201849102951,0.6791952735657777,0.09232607575874419,-0.02182294199302126,380,95.0,3.156858408874154
solid_rotation,Solid rotation,L3,2,0.22648308231352612,0.3790967483188499,0.30184613538080013,0.13390190023382678,0.28908988330806784,0.2245954451667584,0.0392485974712174,0.03096340813124353,0.04570518404866418,-0.075363053067274,0.07725061293804975,-0.09069354493293161,0.06449443814130945,0.006456586577446778,0.014741775917420648,0.0593127308884941,0.09326056403672103,0.4283982249772942,0.35869445078682355,0.3294890545357053,0.2719373058010477,0.06970377419047064,0.057551748734657626,0.033947833148226934,380,95.0,3.17397734059697
solid_rotation,Solid rotation,L3,3,0.29430825783148346,0.45409184732106744,0.38364055158195226,0.16658488658437257,0.35780594713676395,0.30073777048020456,0.028020387586294625,0.015316292660445102,0.005465378863447536,-0.0893322937504688,0.07045129573911518,-0.134152883895832,0.05706817665655939,-0.02255500872284709,-0.009850913796997566,0.055800560818169455,0.03626024271380558,0.5641389751387141,0.503411403031579,0.43218207520241964,0.3837858560498966,0.060727572107135086,0.04839621915252301,-0.019540318104363873,380,95.0,3.2347076887899773
solid_rotation,Solid rotation,L3,4,0.2542799417989899,0.33747837232222844,0.30242339509339283,0.14830092599244662,0.27078233187081613,0.24307344450306756,0.0899660940236796,0.08580350015638492,0.10258768613942562,-0.04814345329440295,0.035054977228835604,-0.09477251851062093,0.02770888736774857,0.012621592115746025,0.016784185983040698,0.04118977149138428,0.02483115982352852,0.413544936992446,0.3897152579096396,0.3158559818398285,0.2967024207663811,0.023829679082806365,0.0191535610734474,-0.01635861166785576,380,95.0,3.231236922202577
solid_rotation,Solid rotation,L3,5,0.29033397130001415,0.33659189068301243,0.29324318946422295,0.19180642121846148,0.2709925839250017,0.23694065274707,0.018994126776585293,0.051370487605723256,0.03974428049538794,-0.0029092181642088044,0.043348701218789476,-0.045134231528608515,0.034051931177931705,0.020750153718802646,-0.011626207110335317,0.05345995236674631,0.06628797788354375,0.43274237352956585,0.39876258099461503,0.33282481337704595,0.30528771792753534,0.033979792534950815,0.027537095449510607,0.012828025516797438,380,95.0,3.3550844376449422
solid_rotation,Solid rotation,L3,6,0.38758119099144084,4.721235803686794,0.3433614354973219,0.1669496015605636,0.6025534417411131,0.26960683936947816,0.1766859896573683,0.0012007587883563987,0.05685234294492452,0.04421975549411894,4.377874368189472,-0.10265723780891456,0.332946602371635,-0.11983364671244376,0.055651584156568124,0.0030085492365812677,0.08821371952210068,4.737361610761002,0.5437471928214171,0.6934564830570804,0.36211743858973255,4.1936144179395844,0.33133904446734785,0.08520517028551941,380,95.0,3.0471360827339615
solid_rotation,Solid rotation,L3,7,0.27235057309072336,0.4086904618693548,0.33378539974187166,0.15356798454333978,0.3160343784684848,0.2607016452670432,0.16205792815603903,0.1323048686483599,0.19571409491645742,-0.0614348266511483,0.07490506212748316,-0.10713366072370342,0.05533273320144161,0.03365616676041838,0.0634092262680975,0.04203322129090295,0.024758161414022293,0.49979995900348223,0.4350467936296892,0.36904450344271,0.32037937917417497,0.06475316537379305,0.04866512426853503,-0.017275059876880657,380,95.0,3.164560194386165
mixed_vortex,Vortex + translation + shear,L0,0,2.526559528212351,2.171141116087278,2.164650169300763,1.0403921141237102,1.0992365804271471,1.0665422407261396,0.9747378631121602,0.9753940212722931,0.9792276396836116,0.3619093589115878,0.006490946786514851,-0.026150126602429324,0.032694339701007546,0.004489776571451443,0.0038336184113184624,0.9637876510068561,0.9700731583858441,0.592225758731033,0.555549036500266,0.3949507772960461,0.3595787802006475,0.03667672223076701,0.03537199709539862,0.00628550737898792,380,95.0,3.4503483096931893
mixed_vortex,Vortex + translation + shear,L0,1,2.417444660890243,2.0819940865235846,2.09469532153915,0.9859271830250045,1.0394334024873142,1.0343456229528536,0.9743825377735907,0.9752688724677049,0.9769765295735466,0.32274933935109296,-0.012701235015565526,-0.04841843992784911,0.005087779534460601,0.002593991799955897,0.0017076571058417533,0.960206220804519,0.9627110960552603,0.5699695372570679,0.5449798681211,0.3750701820266025,0.3560731096623336,0.024989669135967896,0.018997072364268952,0.0025048752507412786,380,95.0,3.404087816477601
mixed_vortex,Vortex + translation + shear,L0,2,2.504823298491941,2.1280878929094076,2.1364270599527733,1.0513546839773,1.0689213775420758,1.0533599288666247,0.9773694245053522,0.9697241545405872,0.9759562178119618,0.3683962385391677,-0.00833916704336568,-0.002005244889324631,0.015561448675451173,-0.0014132066933904008,0.006232063271374599,0.9617728104170022,0.9685062708668714,0.6189348777708787,0.5697365687567447,0.4226260004312686,0.3865110340382206,0.04919830901413402,0.036114966393047954,0.006733460449869111,380,95.0,3.1234581913330457
mixed_vortex,Vortex + translation + shear,L0,3,2.4975644050682324,2.158953226833274,2.1619647213348077,1.0436207285418986,1.1237834395176238,1.0972107293391966,0.9774001700493808,0.9709507795693153,0.9750007630857922,0.33559968373342475,-0.003011494501533818,-0.05359000079729803,0.026572710178427217,-0.002399406963588646,0.004049983516476896,0.9521146899026469,0.9575099202492923,0.6390138698511943,0.6057940799065721,0.4441586597964763,0.40689256163549287,0.03321978994462227,0.03726609816098342,0.005395230346645352,380,95.0,3.2429880124084245
mixed_vortex,Vortex + translation + shear,L0,4,2.522233670353573,2.1991322463139156,2.1991990899866862,1.056792961390373,1.1379097338514401,1.1175663587644824,0.976420636970821,0.970904788539759,0.973451988497721,0.3230345803668868,-6.684367277065562e-05,-0.06077339737410936,0.020343375086957716,-0.0029686484731000773,0.002547199957961932,0.953271068603225,0.9570349548606957,0.6334783454723479,0.6111181250693101,0.43888429465344636,0.41248833356053255,0.022360220403037867,0.02639596109291381,0.0037638862574707055,380,95.0,3.115390539460587
mixed_vortex,Vortex + translation + shear,L0,5,2.4973566890742465,2.1258303216701506,2.123120342103359,1.0390040734589674,1.0807007768263888,1.0460580263009627,0.9755186824987376,0.9671051016103982,0.9722069726098378,0.37423634697088737,0.0027099795667915316,-0.007053952841995281,0.03464275052542609,-0.0033117098888998386,0.005101870999439595,0.9573398606536173,0.9645617678609711,0.6562223084440577,0.6138401859722076,0.45101573969551706,0.4110142815087595,0.04238212247185014,0.040001458186757544,0.007221907207353828,380,95.0,3.233413314819936
mixed_vortex,Vortex + translation + shear,L0,6,2.5145429704867395,2.1505689685787006,2.1487736104018538,1.0622735008943756,1.1413385487286654,1.1291654478044693,0.9695818576415508,0.9689538808013252,0.9724068107981046,0.3657693600848857,0.0017953581768468396,-0.0668919469100937,0.0121731009241961,0.0028249531565538444,0.0034529299967794858,0.9385855370911311,0.9425201537209681,0.7078817870570591,0.6905780962742216,0.4783335652413179,0.45653452404960465,0.017303690782837444,0.021799041191713275,0.003934616629836962,380,95.0,3.572093213230438
mixed_vortex,Vortex + translation + shear,L0,7,2.5291014160379857,2.144211060183356,2.1347749829935556,1.0837657799737874,1.1340322996653198,1.1015839302312938,0.9756718006870122,0.9671835475702601,0.9725440835410895,0.39432643304443005,0.00943607718980033,-0.017818150257506327,0.03244836943402607,-0.003127717145922748,0.0053605359708293054,0.9508972423614291,0.956521844917261,0.6717951974610935,0.6401475686581873,0.4656211654690322,0.4308973725237173,0.03164762880290617,0.03472379294531491,0.005624602555831859,380,95.0,3.3861721860057217
mixed_vortex,Vortex + translation + shear,L1,0,2.5330875748724373,2.178625620093494,2.18348635918123,1.045921068170925,1.1351596425890107,1.102508050778322,0.9747661900737792,0.9641918717300516,0.96811875852048,0.3496012156912074,-0.004860739087735766,-0.05658698260739703,0.03265159181068866,-0.006647431553299166,0.003926886790428408,0.958215378120537,0.9642657005257944,0.6505177249422973,0.605736716611206,0.4630265364243128,0.421915932371778,0.04478100833109133,0.041110604052534805,0.00605032240525738,380,95.0,3.235781488340344
mixed_vortex,Vortex + translation + shear,L1,1,2.4854362502215226,2.1781475698254598,2.1932522800864493,1.036922569562689,1.1303745622088077,1.113890309459592,0.974408541862902,0.9653642461491798,0.9712373955761937,0.29218397013507325,-0.015104710260989584,-0.07696773989690309,0.016484252749215722,-0.0031711462867083373,0.005873149427013891,0.950727348820527,0.9585203167951155,0.6147714920033523,0.5639660859342192,0.4200333083381,0.38320283930887133,0.0508054060691332,0.03683046902922865,0.007792967974588505,380,95.0,3.2332084496932016
mixed_vortex,Vortex + translation + shear,L1,2,2.5130506058128015,2.1131432662803795,2.1167016884893335,1.0600806153610498,1.0985364677956284,1.0892568865774148,0.976838993442534,0.9624351218099522,0.9662997631116017,0.396348917323468,-0.0035584222089539708,-0.029176271216365013,0.009279581218213595,-0.010539230330932292,0.0038646413016495407,0.9565617062026478,0.9594749163068356,0.685906345856466,0.6617251974650534,0.4836778919555285,0.46096935122265165,0.02418114839141261,0.02270854073287687,0.002913210104187769,380,95.0,2.9543604245011026
